Datum;Bedrag (EUR);Af Bij;Mededelingen
20150101;1.799,11;Bij;Salaris maand
20150101;6,07;Af;Huur
20150103;52,95;Af;Kleding
20150104;6,01;Af;Boodschappen
20150107;26,24;Af;Uit eten
20150109;52,61;Af;Kleding
20150110;165,23;Af;Kleding
20150111;155,01;Af;Belegging
20150112;62,67;Af;Entertainment
20150113;18,57;Af;Uit eten
20150114;52,49;Af;Kleding
20150116;143,03;Af;Benzine
20150116;162,98;Af;Naar spaarrekening
20150117;12,65;Af;Benzine
20150120;24,29;Af;Boodschappen
20150123;76,25;Af;Entertainment
20150124;221,29;Af;Entertainment
20150126;18,93;Af;Benzine
20150127;39,57;Af;Uit eten
20150129;447,35;Af;Belegging
20150130;176,68;Af;Naar spaarrekening
20150131;40,12;Af;Kleding
20150201;2.043,50;Bij;Salaris maand
20150202;42,62;Af;Benzine
20150203;124,75;Af;Huur
20150204;17,28;Af;Boodschappen
20150207;5,44;Af;Boodschappen
20150210;118,00;Af;Belegging
20150212;82,54;Af;Entertainment
20150213;8,10;Af;Boodschappen
20150214;44,33;Af;Uit eten
20150215;15,98;Af;Kleding
20150218;41,69;Af;Huur
20150221;69,05;Af;Uit eten
20150225;63,73;Af;Boodschappen
20150225;302,44;Af;Belegging
20150226;6,41;Af;Huur
20150227;191,29;Af;Belegging
20150301;2.014,02;Bij;Salaris maand
20150301;83,86;Af;Entertainment
20150302;39,30;Af;Entertainment
20150306;25,44;Af;Kleding
20150307;393,06;Af;Belegging
20150308;197,00;Af;Uit eten
20150309;24,26;Af;Entertainment
20150310;15,01;Af;Boodschappen
20150311;63,11;Af;Benzine
20150314;97,04;Af;Entertainment
20150315;25,40;Af;Kleding
20150316;11,09;Af;Benzine
20150317;11,17;Af;Huur
20150318;53,16;Af;Uit eten
20150318;188,38;Bij;Van spaarrekening
20150318;185,02;Af;Belegging
20150319;31,68;Af;Entertainment
20150325;3,70;Af;Benzine
20150329;17,71;Af;Uit eten
20150330;149,56;Af;Huur
20150331;25,66;Af;Benzine
20150401;1.845,62;Bij;Salaris maand
20150401;161,54;Af;Huur
20150401;91,92;Af;Naar spaarrekening
20150403;261,52;Af;Benzine
20150404;47,64;Af;Benzine
20150405;0,34;Af;Benzine
20150406;157,47;Af;Naar spaarrekening
20150407;240,60;Af;Kleding
20150410;24,26;Af;Kleding
20150411;87,27;Af;Uit eten
20150412;52,17;Af;Entertainment
20150413;61,08;Af;Kleding
20150414;88,44;Af;Entertainment
20150420;21,91;Af;Boodschappen
20150422;167,75;Af;Naar spaarrekening
20150423;82,91;Af;Uit eten
20150426;68,12;Af;Entertainment
20150428;71,25;Af;Kleding
20150430;21,69;Af;Benzine
20150501;2.018,00;Bij;Salaris maand
20150501;168,44;Af;Boodschappen
20150503;195,52;Bij;Van spaarrekening
20150504;19,40;Af;Benzine
20150504;65,87;Af;Naar spaarrekening
20150505;20,38;Af;Huur
20150506;16,50;Af;Entertainment
20150507;46,87;Af;Entertainment
20150508;90,29;Af;Benzine
20150509;9,89;Af;Kleding
20150512;113,91;Af;Uit eten
20150514;145,73;Af;Naar spaarrekening
20150517;9,00;Af;Kleding
20150518;66,97;Af;Huur
20150519;186,05;Af;Kleding
20150524;39,26;Af;Benzine
20150525;11,26;Af;Huur
20150526;217,69;Af;Belegging
20150527;14,75;Af;Entertainment
20150528;12,29;Af;Entertainment
20150601;2.001,76;Bij;Salaris maand
20150601;144,89;Af;Entertainment
20150606;107,38;Af;Benzine
20150609;85,39;Af;Entertainment
20150613;33,97;Af;Huur
20150614;178,10;Af;Kleding
20150614;136,29;Af;Naar spaarrekening
20150615;14,32;Af;Benzine
20150615;176,48;Af;Naar spaarrekening
20150625;31,30;Af;Uit eten
20150628;60,53;Af;Kleding
20150630;74,26;Af;Benzine
20150701;2.086,58;Bij;Salaris maand
20150701;4,29;Af;Entertainment
20150704;1,36;Af;Boodschappen
20150706;14,10;Af;Boodschappen
20150709;49,17;Af;Benzine
20150710;54,62;Af;Boodschappen
20150711;15,34;Af;Huur
20150714;11,37;Af;Kleding
20150718;154,92;Af;Benzine
